Last Name and First Name,Rank,Points
TOCHIMOTO Shohhei,35,109.0
MILLONIG Hans,6,108.0
SAETRE Johan,6,108.0
KOT Maciej,35,108.0
TOCHIMOTO Shohei,35,107.0
PREVC Peter,35,106.0
VELTA Rune,36,106.0
STEKALA Andrzej,34,105.0
HAUTAMAEKI Matti,39,104.0
SUMI Hansjörg,8,102.0
MEINEL Rico,31,102.0
POPPINGER Manuel,44,99.0
INNAUER Toni,9,95.0
MIYAHIRA Hideharu,40,94.0
SHIMIZU Reruhi,40,94.0
KYTOESAHO Pasi,41,93.0
LACKNER Thomas,36,93.0
ITO Daiki,37,91.0
KOIVURANTA Anssi,40,90.0
WOIEN Geir Atle,37,89.0
LANGLOIS Tad,38,88.0
STURSA Vojtech,36,88.0
ZAJC Timi,32,88.0
PUIKKONEN Jari,10,87.0
WALLNER Hans,10,87.0
PIEPER Stefan,39,87.0
KOUDELKA Roman,39,87.0
ERIKSSON Johan,38,86.0
GEIGER Karl,41,86.0
EMBACHER Stephan,39,86.0
BOGATAJ Jure,39,85.0
COLLINS Steve,12,83.0
LEVORSTAD Tom,12,83.0
HOLLAND Mike,15,83.0
RUUD Roger,14,82.0
BREMSETH Ole,12,82.0
GROYER Alfred,15,81.0
COLLOREDO Sebastian,38,81.0
SCHMID Constantin,33,81.0
WEISSFLOG Jens,16,80.0
BOYARINTSEV Vladislav,47,77.0
PODZIMEK Vladimir,14,76.0
KAISER Stefan,44,76.0
KOBAYASHI Sakutaro,40,76.0
HANSSON Olav,13,74.0
KOPONEN Tero,41,74.0
FIJAS Pjotr,16,73.0
SAITO Hiroya,42,73.0
UHRMANN Michael,50,73.0
SOLEM Morten,45,73.0
KRENEK Roman,46,72.0
FELDER Andreas,14,71.0
STJERNEN Hroar,13,71.0
FRANTZ Tate,42,71.0
BERGERUD Per,17,70.0
LIPBURGER Alois,17,70.0
RITZERFELD Joerg,40,69.0
SKLETT Vegard,40,68.0
YLIPULLI Raimo,15,67.0
VASSILIEV Dimitri,42,67.0
THURNBICHLER Stefan,44,67.0
CHEVALIER-GIROD Lucas,40,66.0
HVALA Jaka,44,66.0
TOERMAENEN Jouko,19,65.0
RUUSKANEN Juha-Matti,44,65.0
MAKSIMOCHKIN Mikhail,54,65.0
RASMUSSEN Johan,45,64.0
MYRBAKKEN Bjoern,10,63.0
YLIRIESTO Kimmo,44,63.0
ERIKSEN Sander Vossan,43,63.0
FUKITA Yukitaka,42,62.0
VILLUMSTAD Fredrik,42,62.0
NORCIC Bogdan,20,61.0
KAHANEK Jaroslav,43,61.0
JAAFS Kristoffer,45,61.0
FELDER Andi,13,60.0
TAELLBERG Staffan,12,60.0
CIKL Martin,41,60.0
ZNISZCZOL Aleksander,47,60.0
KOKKONEN Akseli,45,59.0
BOEGSETH Jon Eilert,15,58.0
VORVIK Arne,53,58.0
DESCHWANDEN Gregor,44,58.0
PEDERSEN Robin,41,58.0
YLIJERVI Janne,45,57.0
GLASS Henry,21,56.0
OSTWALD Klaus,21,56.0
HAPPONEN Janne,46,56.0
JONES Clint,47,55.0
KOBAYASHI Ryoyu,42,55.0
LUNARDI Ivan,17,54.0
MECHLER Maximilian,46,54.0
ULMER Christian,47,54.0
HAYBOECK Michael,49,54.0
JENSEN HOLMEN Dag,17,53.0
DUFFNER Christof,17,53.0
METZLER Bernhard,43,53.0
HOERL Jan,43,53.0
GOSTISA Samo,18,52.0
INGEBRIGTSEN Tommy,49,52.0
SPAETH Georg,51,52.0
MAYR Ingemar,45,51.0
LAPPI Arttu,48,51.0
MASLE Rok,42,51.0
KRENEK Robert,54,50.0
KOBELEV Valery,50,50.0
TAKANO Teppei,47,50.0
SCHOFT Felix,45,50.0
ASIKAINEN Lauri,46,50.0
ASCHENWALD Philipp,44,50.0
GRANERUD Halvor Egner,42,50.0
TUCHSCHERER Klaus,23,49.0
BROMAN J.,18,49.0
ELSE Dirk,50,49.0
LINDVIK Marius,41,49.0
NIKAIDO Ren,43,49.0
HOLLAND Jim,20,48.0
HAERE Frode,48,48.0
KIURU Tami,47,48.0
HEGGLI Bendik Jakobsen,46,48.0
HABDAS Jan,44,48.0
PERSSON Halvor,17,47.0
SKUPIEN Wojciech,52,47.0
BARDAL Anders,53,47.0
LEITNER Peter,24,46.0
PETEK Franci,21,46.0
ZUEND Stephan,21,46.0
BERG Oyvind,23,46.0
GODER Tomas,21,46.0
KOZISEK Cestmir,47,46.0
YLIANTTILA Kari,20,45.0
SCHMITT Martin,55,45.0
FETTNER Manuel,54,45.0
PUNGERTAR Matjaz,48,45.0
LAMY CHAPPUIS Ronan,60,44.0
LISSO Justin,48,44.0
FINDEISEN Ulf,23,43.0
AHONEN Veli-Matti,20,43.0
KASAI Noriaki,24,43.0
STENSRUD Henning,56,43.0
JOHANSSON Robert,61,43.0
JELAR Ziga,44,43.0
MOULLIER Bernard,25,42.0
DLUHOS Ladislav,21,42.0
JOERGENSEN Sindre Ulven,47,42.0
WEBER Martin,26,41.0
JOHANSSEN Kent,21,41.0
BECK Andreas,57,41.0
ZIMMERMANN Martin,58,41.0
MUOTKA Olli,55,41.0
SATO Yukiya,45,41.0
CHRISTIANSEN Tom,27,40.0
MALYSZ Adam,51,40.0
LANDERT Guido,47,40.0
KOBAYASHI Junshiro,52,40.0
NURMSALU Kaarel,49,40.0
POCHWALA Tomasz,53,38.0
ZOGRAFSKI Vladimir,53,38.0
MOESCHING Robert,28,37.0
SALMINEN Pekka,54,37.0
QUECK Danny,51,37.0
SIEGEL David,49,37.0
TRUNZ Martin,23,36.0
BOERSETH Kurt,59,36.0
STOCH Kamil,53,36.0
STJERNEN Andreas,56,36.0
KAWABATA Takafumi,29,35.0
MOBEKK Ivar,29,35.0
PUERSTL Willi,29,35.0
SEMENIC Anze,53,35.0
HAARE Anders,45,35.0
WALLNER Matthias,60,34.0
MUELLER Markus,52,34.0
FRANC Urban,22,33.0
AAGHEIM Morten,60,33.0
TSCHERNAJEV Vladimir,24,32.0
FREITAG Holger,24,32.0
STROHMAIER Oliver,21,32.0
KUTTIN Heinz,25,32.0
BRENNA Wilhelm,61,32.0
MATHIESEN Hein-Arne,61,32.0
HAZETDINOV Ilmir,57,32.0
ULAGA Primoz,32,31.0
ZUPAN Matjaz,23,31.0
OLIJNYK Rune,30,31.0
FREIHOLZ Sylvain,27,31.0
JOHANSSON Fredrik,62,31.0
POLASEK Viktor,47,31.0
NYKAENEN Matti,26,30.0
VETTORI Ernst,26,30.0
PARMA Jiri,27,30.0
SCHUSTER Werner,26,30.0
TANDE Daniel-Andre,64,30.0
TSCHOFENIG Daniel,51,30.0
DAUN Anders,29,29.0
POLAK Miroslav,26,29.0
SATO Akira,25,29.0
ZUECHNER Ingo,29,29.0
OKABE Takanobu,24,29.0
GROENN Egil,64,29.0
ELVERUM SORSELL Kim Rene,50,29.0
RUTKOWSKI Lukasz,50,29.0
EBERHARTER Wilfried,60,28.0
JURIS Jaan,54,28.0
DANNEBERG Jochen,33,27.0
BUSE Mathias,30,27.0
KLAUSER Thomas,35,26.0
LACEDELLI Antonio,25,26.0
AUDENRIETH Roland,65,26.0
RIHTAR Miha,65,26.0
BACHLEDA Marcin,55,26.0
UENO Shingo,50,26.0
DESCOMBES SEVOIE Vincent,60,26.0
VILBERG Andreas,53,26.0
HRGOTA Robert,52,26.0
FANNEMEL Anders,60,26.0
MURANKA Klemens,56,26.0
SCHUSTER Jonas,52,26.0
NIEMINEN Anssi,26,25.0
WATASE Yuta,63,25.0
STOERL Dennis,59,25.0
SCHNEIDER Balthasar,57,25.0
BRUDER Christian,55,25.0
KOVALJEFF Kai,53,25.0
HOFER Thomas,51,25.0
VLASOV Vladimir,36,24.0
ZUEHLKE Reed,36,24.0
RADELJ Jure,65,24.0
BULAU Horst,38,23.0
DUSCHEK H.,38,23.0
MEISINGER Thomas,38,23.0
SCHWARZ Hubert,38,23.0
TEPES Miran,38,23.0
ESSER Fritz,36,23.0
MOLLARD Didier,29,23.0
JARDIN Ruddy,65,23.0
REVUZ Yannick,70,23.0
TURKKI T.,70,23.0
ZIVIC Milan,68,23.0
KHAMIDOULINE Artour,64,23.0
ZYLA Piotr,51,23.0
LANISEK Anze,62,23.0
AUNE Joakim,52,23.0
ABERER Gebhard,43,22.0
PAWLUSIAK Stanislaw,43,22.0
TSURUGA Sajae,43,22.0
RIGONI Massimo,33,22.0
VOLKOV Alexander,65,22.0
AMMANN Simon,70,22.0
NISHISHITA Kazuki,70,22.0
HEIMDAL Oddgeir,66,22.0
HOERL Thomas,59,22.0
DAMJAN Jernej,55,22.0
SILAEV Alexey,55,22.0
GRIGOLI Marco,58,22.0
POGRAJC Andraz,57,22.0
INSAM Alex,53,22.0
BENEDEK Branko,35,21.0
YLIPULLI Tuomo,37,21.0
NEULAENDTNER Franz,32,21.0
JOHANSEN Magne,34,21.0
YASUZAKI Naoki,30,21.0
ALBORN Alan Jacob,68,21.0
AREN Andreas,63,21.0
TEPES Jurij,56,21.0
KLIMOV Evgeniy,56,21.0
MARUSIAK Yevhen,54,21.0
DECKERT Manfred,46,20.0
TANCZOS Jan,46,20.0
WEISSPFLOG Falko,46,20.0
ZITZMANN A.,38,20.0
STJERNEN Johan,38,20.0
REINTHALER Christian,31,20.0
SIEBERT Steffen,67,20.0
HOLSETER Sturle,73,20.0
TUFF Stein Henrik,73,20.0
REICHEL Frank,67,20.0
TAKAHASHI Ryuji,73,20.0
ROSLIAKOV Ilja,60,20.0
MEZNAR Mitja,57,20.0
MIETUS Grzegorz,63,20.0
PAVLOVCIC Bor,57,20.0
SKODA Leos,49,19.0
TOMASI Lido,49,19.0
WIEGELE Franz,41,19.0
KARETNIKOV Valerji,33,19.0
RAUSCHMEIER Andi,37,19.0
DELAUP Steve,35,19.0
ASHIMOTO Yuhji,32,19.0
ZONTA Peter,69,19.0
MUNTERS Johan,62,19.0
ICHINOHE Tsuyoshi,63,19.0
HULA Stefan,54,19.0
PREVC Cene,70,19.0
HAMANN Martin,49,19.0
VASSILIEV Dmitry,49,19.0
MIKKONEN Tapio,51,18.0
SAITSCHIK Sergej,51,18.0
DAVIS Jeff,42,18.0
MALIK Janusz,42,18.0
BALANCHE Gérard,37,18.0
FORFANG Daniel,59,18.0
LAZZARONI David,56,18.0
MOGEL Zak,51,18.0
JUROSZEK Kacper,57,18.0
JOERGENSEN Ulf,53,17.0
TOIVONEN Seppo,53,17.0
LESSER Ingo,36,17.0
FJORDEN Stale,37,17.0
NAGAOKA Masaru,37,17.0
BREDESEN Espen,34,17.0
HIGASHI Kazuhiro,34,17.0
TAKEUCHI Takuya,34,17.0
RUTKOWSKI Mateusz,58,17.0
HAJEK Antonin,64,17.0
DEZMAN Nejc,61,17.0
OESTVOLD Benjamin,58,17.0
BELSHAW Erik,58,17.0
KAEYHKO Tauno,55,16.0
KOKKONEN Pentti,55,16.0
PLOC Pavel,38,16.0
PERTILE Ivo,39,16.0
GOLDBERGER Andreas,37,16.0
HORNSCHUH Ronny,68,16.0
SAVOLAINEN Kimmo,68,16.0
KASAMA Noritaka,73,16.0
HUUSKONEN Lassi,64,16.0
TAKEUCHI Taku,65,16.0
IPATOV Dimitry,63,16.0
RAIMUND Philipp,62,16.0
BALKAASEN Per,57,15.0
KORHONEN Keijo,57,15.0
STEINER Manfred,46,15.0
FIDJESTOEL Ole Gunnar,42,15.0
FIJAS Tadeusz,40,15.0
PEDERSEN Trond J.,40,15.0
AASTROEM Magnus,44,15.0
GILLMANN Todd,44,15.0
JEKOVEC Dajan,71,15.0
SUCHACEK Jakub,71,15.0
WAKOLM Roland,74,15.0
SLIZ Rafal,60,15.0
FAIRALL Nicholas,60,15.0
JUSTIN Rok,74,15.0
PEIER Killian,66,15.0
HUBER Stefan,58,15.0
STEINER Maximilian,60,15.0
FELIX Ivo,59,14.0
PIAZZINI Fabrice,48,14.0
BRENDRYEN Helge,35,14.0
MOSER Christian,35,14.0
PLNY Tomas,71,14.0
SNELI Arne,65,14.0
IPATOV Dimitri,61,14.0
BRANDT Johan Martin,62,14.0
ROMASHOV Alexey,61,14.0
HAUER Joachim,67,14.0
WOHLGENANNT Ulrich,67,14.0
KOS Lovro,62,14.0
IMHOF Remo,63,14.0
ASPHOL Halvor,60,13.0
SUNIN Pjotr,60,13.0
ERNST Joachim,49,13.0
HASTINGS Jeff,49,13.0
OPAAS Vegard,40,13.0
SASAKI Takayuki,44,13.0
SUDA Kenji,40,13.0
DYBLIE Alf,76,13.0
HALVORSEN Eirik,76,13.0
YOSHIOKA Kazuya,76,13.0
DOLEZAL Michal,75,13.0
HAUTAMAEKI Jussi,75,13.0
COLBY Casey,75,13.0
HLAVA Jakub,73,13.0
KORNILOV Denis,63,13.0
FRENETTE Peter,62,13.0
NAGLIC Tomaz,62,13.0
AALTO Antti,54,13.0
SATO Keiichi,56,13.0
TKACHENKO Sergey,56,13.0
HAAGEN David,63,13.0
PALOSAARI Vilho,66,13.0
WASSER Yanick,52,13.0
KOCH Fritz,62,12.0
NORDLIEN Per Steinar,62,12.0
RAULAND Tom,62,12.0
MAKI Jim,52,12.0
TVEDT Ole Erik,52,12.0
HIRNER Adolf,41,12.0
STRANNER Günther,46,12.0
BOKLOEV Jan,45,12.0
LEHMANN Christoph,48,12.0
JANUS Goran,42,12.0
GAY Jerome,38,12.0
NOROTA Yoshikazu,75,12.0
EIGENTLER Markus,78,12.0
PARPAN Rico,74,12.0
OKAMURA Sota,67,12.0
BYSTOEL Lars,65,12.0
KEITURI Kalle,65,12.0
YUMOTO Fumihisa,70,12.0
HILDE Tom,62,12.0
KARPENKO Nikolay,71,12.0
FREUND Severin,68,12.0
KALTENBOECK Bastian,68,12.0
KRAUS Marinus,63,12.0
RHOADS William,57,12.0
AIGRO Artti,57,12.0
VALTO Kasperi,57,12.0
BAJC Vasja,65,11.0
DAVIS Jeffrey,65,11.0
HOLMEN JENSEN Dag,65,11.0
MALMQUIST Walter,65,11.0
RONKAINEN,65,11.0
NOVAK Frantisek,55,11.0
ROHWEIN Peter,55,11.0
SCHALLERT Richard,42,11.0
SCHWINGHAMMER Peter,42,11.0
WALDVOGEL Georg,42,11.0
DEBELAK Matjaz,47,11.0
NIKKOLA Ari-Pekka,47,11.0
HAIM Werner,50,11.0
SOININEN Jani,39,11.0
CHIBA Katsutoshi,79,11.0
VRHOVNIK Blaz,81,11.0
FREY Leif,75,11.0
CHIAPOLINO Stefano,72,11.0
ZUPAN Bine,72,11.0
MORASSI Andrea,63,11.0
HORLACHER Kevin,72,11.0
SKLETT Vegard-Haukoe,69,11.0
ZIOBRO Jan,65,11.0
WENIG Daniel,70,11.0
BARTOLJ Maksim,68,11.0
TITTEL Adrian,56,11.0
COLBY Jason,56,11.0
KARLSSON Christer,70,10.0
NOVAK Bretislav,70,10.0
STROEMBERG Jan Erik,70,10.0
BAUER Andreas,57,10.0
ERAT Paul,52,10.0
HAUSWIRTH Christian,52,10.0
JOHANSEN Vidar,52,10.0
PUSTKA Frantisek,46,10.0
CECON Roberto,52,10.0
KOPAC Robert,52,10.0
NOELKE Marc,41,10.0
SAKAGUCHI S.,78,10.0
DORNER Karl-Heinz,81,10.0
SAGBAKKEN Kjell Erik,76,10.0
READ Stefan,65,10.0
SINKOVEC Jure,65,10.0
NIEMI Sami,72,10.0
DAMJAN Anze,66,10.0
SAKUYAMA Kento,71,10.0
KYTOSAHO Niko,58,10.0
PETER Dominik,58,10.0
HOFFMANN Felix,70,10.0
AALTO Asko,73,9.0
COLIN Gerard,73,9.0
HYSEK Josef,73,9.0
DENNEY John,60,9.0
LOTRIC Rajko,60,9.0
DEBELAK Janez,49,9.0
NOKELAINEN Kai,49,9.0
MARTINSSON Mikael,54,9.0
ESIN Michail,45,9.0
HERR Alexander,82,9.0
SALO J.,82,9.0
HEGENBARTH Olaf,86,9.0
KANEKO Yusuke,86,9.0
ROSKO Vladimir,78,9.0
URAM Matej,80,9.0
FATCHULLIN Ildar,70,9.0
BADER Ferdinand,67,9.0
TAJNER Wojciech,67,9.0
MUSIOL Julian,68,9.0
MIETUS Krzysztof,71,9.0
SWENSEN Vegard,66,9.0
RINGEN Sondre,61,9.0
WOERGOETTER Marco,60,9.0
KAHOFER Timon-Pascal,64,9.0
BOROVITIN A.,76,8.0
JOERNKROK Thomas,76,8.0
KAMAROV,76,8.0
TVEITEN Sten Eric,76,8.0
TROEN Jan Henrik,62,8.0
BERG Rolf Age,49,8.0
LANDIS Arnold,59,8.0
KYLMAEAHO Kimmo,49,8.0
LAAKONEN Risto,50,8.0
LEDERER Remo,54,8.0
HUNGER Heiko,55,8.0
POINTNER Alexander,43,8.0
KLADNIK Matjaz,45,8.0
BIRCHLER Christof,79,8.0
ZEHNDER Sepp,79,8.0
KLINGA Jani,86,8.0
BERNTSEN Simen,83,8.0
MESIK Martin,88,8.0
KRISMAYR Falko,80,8.0
AARNES Tom Age,84,8.0
GAIDUK Pavel,84,8.0
URH-ZUPAN Primoz,84,8.0
ANDERSEN David,70,8.0
CHEDAL Emmanuel,70,8.0
ENGER Ole Christen,71,8.0
MOELLINGER Michael,71,8.0
BJERKEENGEN Fredrik,68,8.0
LEAROYD Jonathan,63,8.0
ROTH Luca,61,8.0
BRESADOLA Giovanni,65,8.0
DEAN Decker,66,8.0
FOUBERT Valentin,61,8.0
EGLOFF Paul,80,7.0
HANADA Toshihiro,80,7.0
HOLMLUND Jan,80,7.0
ITUO Takao,80,7.0
TANAKA Shinichi,80,7.0
SCHWARZ Christoph,64,7.0
NAKATSU Nobuo,51,7.0
HIRNER Rupert,50,7.0
ZAGAR Matjas,51,7.0
RODLAUER Harald,57,7.0
HIGASHI Akira,52,7.0
SAKALA Jaroslav,52,7.0
KOMOVEC Saso,46,7.0
MEGLIC Robert,46,7.0
REUTELER Bruno,46,7.0
WEBER Randy,81,7.0
BRENDEN Kristian,84,7.0
KURY Michael,84,7.0
OEVERBY Magnus,84,7.0
LOEFFLER Frank,87,7.0
TAJNER Tomislaw,73,7.0
MATURA Jan,72,7.0
SCHLIERENZAUER Gregor,73,7.0
CHAADAEV Petr,77,7.0
BOSHCHUK Volodymyr,76,7.0
MUELLER Lukas,76,7.0
HEISKANEN Sami,77,7.0
SCHIFFNER Markus,65,7.0
RUPITSCH Markus,69,7.0
ZUPAN Ivo,85,6.0
NABUO Nakatsu,66,6.0
PSCHERRA Ulrich,66,6.0
TOLKKINEN Pekka,66,6.0
RICHARDS Ron,52,6.0
EIDHAMMER Ole-Christian,53,6.0
BENUM Boerge,61,6.0
PALMER Zane,61,6.0
HASTINGS Chris,53,6.0
MEWBORN Rick,53,6.0
SAUERBREY Frank,53,6.0
TAELLBERG Per-Inge,57,6.0
ITO Naoto,60,6.0
LITSCHKO Raimund,60,6.0
KUSTOV Pavel,57,6.0
KUMMERLOEW René,48,6.0
SOTIROV Zacharij,48,6.0
SCHERER Andreas,47,6.0
SATO Masayuki,82,6.0
GWOZDZ Marek,87,6.0
CHOI Heung-Chul,82,6.0
HAKOLA Lauri,82,6.0
EBENHOCH Fabian,89,6.0
KRUCZEK Lukasz,89,6.0
PETTERSEN Sigrud,74,6.0
OLLI Harri,70,6.0
TAHTAHUNOV Asan,70,6.0
IKONEN Joonas,79,6.0
SHUMBARETS Vitaliy,79,6.0
JUDEZ Dejan,67,6.0
NAKAMURA Naoki,67,6.0
NOUSIAINEN Eetu,66,6.0
BUSKUM Andreas Granerud,64,6.0
SADREEV Danil,67,6.0
BAZHENOV Aleksandr,71,6.0
MIZERNYKH Ilya,60,6.0
HEINONEN Kari,86,5.0
SAMEK J.,86,5.0
BOLL Uli,70,5.0
SERVO Oleg,70,5.0
WILLIAMS Tim,70,5.0
KONOPACKE Mark,55,5.0
OSERNIK Sergej,55,5.0
DOLAR Thomas,65,5.0
MALEC Jiri,57,5.0
SHIMA Hiro,57,5.0
THOMA Dieter,58,5.0
BRAATEN Clas Brede,63,5.0
HEUMANN Josef,63,5.0
NISHIKATA Jinya,63,5.0
STIRN Janez,63,5.0
KATSUSHI T.,64,5.0
MAKALA V.,64,5.0
AHONEN Janne,50,5.0
DEIMEL Jens,50,5.0
JIROUTEK Jakub,84,5.0
JUSSILAINEN Risto,84,5.0
SMEDBYE Jostein,89,5.0
HANSEN Paal,89,5.0
FORSMAN Juho,85,5.0
FRAS Damjan,85,5.0
MYLLAERI Jani,91,5.0
NORCIC Bine,91,5.0
SMARISET Marius,91,5.0
DORAN Brendan,75,5.0
BENKOVIC Rok,77,5.0
BRACHT Kai,77,5.0
URBANC Rok,76,5.0
AARAAS Jon,80,5.0
ALBORN Alan,76,5.0
HLAVA Lukas,82,5.0
ITO Kenshiro,82,5.0
SCHABEREITER Florian,77,5.0
BOYD-CLOWES Mackenzie,71,5.0
BRESADOLA Davide,71,5.0
WOLNY Jakub,69,5.0
TROFIMOV Roman Sergeevich,66,5.0
VASSILIEV Dmitriy,66,5.0
URLAUB Andrew,76,5.0
VIDIC Matija,76,5.0
STRAND Soelve Jokerud,61,5.0
AIZAWA Hiroyasu,88,4.0
BABIS Babis,88,4.0
KOWALSKI Andrzej,88,4.0
LARINTO Jari,88,4.0
GRAHEK Jim,76,4.0
JOHNSON Geir,55,4.0
MCGRANE Dennis,57,4.0
PROKOPENKO Gennadi,57,4.0
STOLZLECHNER Nils,57,4.0
BROWN David,67,4.0
FISCHER Laszlo,64,4.0
KOWAL Jan,59,4.0
SAMBUGARO Sandro,59,4.0
JESSIN Mikhail,70,4.0
KINDLIMANN Thomas,70,4.0
MUELLER Christoph,70,4.0
DANEK Miroslav,61,4.0
JEAN-PROST Nicolas,48,4.0
LAITINEN Mika Antero,48,4.0
LJOEKELSOEY Roar,53,4.0
SHIBUYA Jyun,90,4.0
MEYER Christian,93,4.0
NAKAMURA Kazuhiro,93,4.0
LYSKOVEC Andrej,88,4.0
KIM Hyun-Ki,76,4.0
SNELI Tore S.,76,4.0
GRILLHOESL Christoph,75,4.0
MAZOCH Jan,78,4.0
REMY Maxime,78,4.0
SAKANO Yukio,82,4.0
VACULIK Ondrej,79,4.0
GRIMHOLM Isak,85,4.0
ALEXANDER Nicholas,78,4.0
ALTENBURGER Florian,65,4.0
MARKENG Thomas Aasen,67,4.0
WASEK Pawel,67,4.0
GREINER Andreas,92,3.0
KAWAMURA Yuji,92,3.0
RAUTIONAHO Esko,92,3.0
WURSTHORN Albert,92,3.0
ARNOLD Landis,78,3.0
BRZUCHANSKI Josef,78,3.0
MATSUHASHI Saturu,59,3.0
NISHIKATA Chiharu,59,3.0
KALSO Jukka,60,3.0
BREITSCHEV Vladimir,69,3.0
BERGER Frédéric,66,3.0
WEGSCHEIDER Lorenz,66,3.0
KJOERUM Jon-Inge,65,3.0
HAKALA Vaesa,52,3.0
LEONHARD Robert,52,3.0
JOHNSEN Hakon,87,3.0
SCHLUP R.,92,3.0
JANDA Jakub,96,3.0
STEGNAR Matija,96,3.0
DLUGOPOLSKI Kristian,90,3.0
KALINITSCHENKO Anton,76,3.0
ANISIMOV Maksim,74,3.0
ZHAPAROV Radik,74,3.0
WANK Andreas,87,3.0
LAZAROVYCH Oleksandr,82,3.0
DIETHART Thomas,75,3.0
GRIMSRUD Simen Key,78,3.0
BJOERENG Joacim Oedegaard,71,3.0
VANCURA Tomas,71,3.0
GLASDER Michael,67,3.0
LARSON Casey,71,3.0
PRESECNIK Jernej,71,3.0
ORTNER Maximilian,81,3.0
CAMPREGHER Andrea,64,3.0
NOVOTNY Frantisek,97,2.0
SASAKI Shinya,97,2.0
KERN Terry,80,2.0
PUSENIUS Markku,80,2.0
SLUSNY Miro,80,2.0
NAKARI Harry,63,2.0
REIJONEN M.,63,2.0
STANNARIUS Stefan,63,2.0
TAKAHASHI Masahiko,75,2.0
CAHLIK Milan,70,2.0
KOJONKOSKI Mika,70,2.0
REYMOND Pascal,70,2.0
YLIPULLI Heikki,68,2.0
JOHANSEN Jouni,78,2.0
SCHILLI Rolf,78,2.0
SOLA Bernat,78,2.0
MANABU Nikaidoh,64,2.0
GEBSTEDT Ralf,56,2.0
HEIKKELAE Jarkko,56,2.0
HUBER Klaus,56,2.0
OTTESEN Lasse,50,2.0
TAKEUCHI Motoyasu,54,2.0
DIESS Alexander,54,2.0
WANGLER Timo,54,2.0
GREGGER Andy,90,2.0
HANNAWALD Sven,90,2.0
SKOTAK M.,93,2.0
GRUGGER Adolf,99,2.0
KVARSTAD Stian,99,2.0
LANG Grega,93,2.0
SCHIBKO Alexej,93,2.0
ZELENCIK Jan,93,2.0
KOCH Martin,99,2.0
BAUMGARTNER Andreas,79,2.0
KREUZER Christoph,86,2.0
SANTIAGO Remi,86,2.0
SALUMAE Jens,82,2.0
KANG Chil Gu,77,2.0
MUELLER Roland,77,2.0
PIKL Primoz,88,2.0
SEDLAK Borek,82,2.0
BODMER Pascal,88,2.0
LARINTO Ville,82,2.0
MAZOCH Jiri,82,2.0
JOHNSON Anders,87,2.0
SIMON Erik,87,2.0
DELLASEGA Roberto,82,2.0
KOROLEV Alex,82,2.0
ROENSEN Atle Pedersen,82,2.0
BYRT Tomasz,78,2.0
TROFIMOV Roman-Sergeevich,78,2.0
WATANABE Hiroaki,79,2.0
CHOI Seou,82,2.0
PASCHKE Pius,82,2.0
AIGNER Clemens,74,2.0
TOLLINGER Elias,69,2.0
LEITNER Clemens,69,2.0
SCHULER Andreas,69,2.0
ALAMOMMO Andreas,73,2.0
BAER Moritz,73,2.0
MAATTA Jarkko,73,2.0
IPCIOGLU Fatih Arda,76,2.0
VASSILYEV Danil,82,2.0
CACINA Daniel Andrei,82,2.0
